S.no,book_id,bookName,category_id,catagory_name,edition,Qty
1,65c2c3ad881df6d1bc84ae35,Data warehoushing OLAP and data mining,65c2ac3527c4e91908f3e3bb,Data Mining,5,1
2,65c2c3ad881df6d1bc84ae36,Mordern data warehouse mining and visulization,65c2ac3527c4e91908f3e3bb,Data Mining,4,1
3,65c2c3ad881df6d1bc84ae37,Intrpduction to data mining,65c2ac3527c4e91908f3e3bb,Data Mining,4,1
4,65c2c3ad881df6d1bc84ae38,Text mining Application programming,65c2ac3527c4e91908f3e3bb,Data Mining,4,1
5,65c2c3ad881df6d1bc84ae39,Data Mining,65c2ac3527c4e91908f3e3bb,Data Mining,5,1
6,65c2c3ad881df6d1bc84ae3a,The data warehouse lifestyle toolkit,65c2ac4027c4e91908f3e3cb,Data Warehousing,3,1
7,65c2c3ad881df6d1bc84ae3b,Introduction to data mining with case studies,65c2ac3527c4e91908f3e3bb,Data Mining,5,1
8,65c2c3ad881df6d1bc84ae3c,Web warehousing and knowledge management,65c2ac4027c4e91908f3e3cb,Data Warehousing,2,1
9,65c2c3ad881df6d1bc84ae3d,Data Mining concept and Technique,65c2ac3527c4e91908f3e3bb,Data Mining,3,1
10,65c2c3ad881df6d1bc84ae3e,Data mining method and?model,65c2ac3527c4e91908f3e3bb,Data Mining,5,2
11,65c2c3ad881df6d1bc84ae3f,"Data warehousing, Data Mining & OLAP",65c2ac3527c4e91908f3e3bb,Data Mining,5,1
12,65c2c3ad881df6d1bc84ae40,Data warehousing design devlopment and best practices,65c2ac4027c4e91908f3e3cb,Data Warehousing,4,1
13,65c2c3ad881df6d1bc84ae41,Knowledge Management,65c2ac4e27c4e91908f3e3db,Knowledge Management,2,1
14,65c2c3ad881df6d1bc84ae42,Data Warehousing fundamental,65c2ac4027c4e91908f3e3cb,Data Warehousing,2,2
15,65c2c3ad881df6d1bc84ae43,Mastering Data warehouse design,65c2ac4027c4e91908f3e3cb,Data Warehousing,5,1
16,65c2c3ad881df6d1bc84ae44,Pattern recoginition algo. for data mining,65c2ac3527c4e91908f3e3bb,Data Mining,3,1
17,65c2c3ad881df6d1bc84ae45,Decision support & data warehouse system,65c2ac4027c4e91908f3e3cb,Data Warehousing,3,1
18,65c2c3ad881df6d1bc84ae46,Cloud computing Bible,65c2ac5927c4e91908f3e3de,Cloud Computing,5,1
19,65c2c3ad881df6d1bc84ae47,Microsoft private cloud computing,65c2ac5927c4e91908f3e3de,Cloud Computing,1,1
20,65c2c3ad881df6d1bc84ae48,Concepts in computing,65c2ac5e27c4e91908f3e3e1,Computing,4,1
21,65c2c3ad881df6d1bc84ae49,Cloud computing,65c2ac5927c4e91908f3e3de,Cloud Computing,1,2
22,65c2c3ad881df6d1bc84ae4a,Cloud computing,65c2ac5927c4e91908f3e3de,Cloud Computing,1,3
23,65c2c3ad881df6d1bc84ae4b,Cloud computing,65c2ac5927c4e91908f3e3de,Cloud Computing,3,1
24,65c2c3ad881df6d1bc84ae4c,Mastering cloud computing,65c2ac5927c4e91908f3e3de,Cloud Computing,5,1
25,65c2c3ad881df6d1bc84ae4d,Cloud computing automating the virtualized data center,65c2ac5927c4e91908f3e3de,Cloud Computing,4,1
26,65c2c3ad881df6d1bc84ae4e,Cloud computing,65c2ac5927c4e91908f3e3de,Cloud Computing,5,1
27,65c2c3ad881df6d1bc84ae4f,Cloud computing with the window  azure platform,65c2ac5927c4e91908f3e3de,Cloud Computing,3,1
28,65c2c3ad881df6d1bc84ae50,cloud computing 2nd edition,65c2ac5927c4e91908f3e3de,Cloud Computing,5,1
29,65c2c3ad881df6d1bc84ae51,Cloud computing or dummies,65c2ac5927c4e91908f3e3de,Cloud Computing,2,2
30,65c2c3ad881df6d1bc84ae52,Cloud computing ,65c2ac5927c4e91908f3e3de,Cloud Computing,3,1
31,65c2c3ad881df6d1bc84ae53,Enterprise cloud computing technology architecture application,65c2ac5927c4e91908f3e3de,Cloud Computing,2,1
32,65c2c3ad881df6d1bc84ae54,Cloud computing based projects used distributed architecture,65c2ac5927c4e91908f3e3de,Cloud Computing,5,1
33,65c2c3ad881df6d1bc84ae55,Applied Probability & statistics,65c2ac6427c4e91908f3e3e4,Probability and Statistics,5,1
34,65c2c3ad881df6d1bc84ae56,Advance engineering mathematics ,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,2,1
35,65c2c3ad881df6d1bc84ae57,Discrete mathematics ,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,5,1
36,65c2c3ad881df6d1bc84ae58,Discrete mathematics ,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,1,1
37,65c2c3ad881df6d1bc84ae59,Local area network,65c2ad0827c4e91908f3e41a,Computer Networks,1,1
38,65c2c3ad881df6d1bc84ae5a,"Catalogue CS,CSE,IT",65c2b54827c4e91908f3e480,Computer Science,4,1
39,65c2c3ad881df6d1bc84ae5b,Applied numerical method for engg. Using MATLAB &C ,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,1,2
40,65c2c3ad881df6d1bc84ae5c,Element of discrete mathamatics,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,1,3
41,65c2c3ad881df6d1bc84ae5d,Numerical Methods,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,2,1
42,65c2c3ad881df6d1bc84ae5e,Discrete mathematics ,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,1,1
43,65c2c3ad881df6d1bc84ae5f,Discrete mathematical structure for CS,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,1,1
44,65c2c3ad881df6d1bc84ae60,Probability statistics & Queuing theory,65c2ac6427c4e91908f3e3e4,Probability and Statistics,1,1
45,65c2c3ad881df6d1bc84ae61,Mathematical method of science & Engg.,65c2ac6e27c4e91908f3e3e7,Engineering Mathematics,5,1
46,65c2c3ad881df6d1bc84ae62,Discrete mathematics  & graph theory,65c2ac9927c4e91908f3e3f3,Graph Theory,2,1
47,65c2c3ad881df6d1bc84ae63,Discrete mathemetics,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,2,2
48,65c2c3ad881df6d1bc84ae64,Stochastic process,65c2ac9227c4e91908f3e3f0,Stochastic Processes,3,1
49,65c2c3ad881df6d1bc84ae65,Discrere mathematics ,65c2ac7627c4e91908f3e3ea,Discrete Mathematics,5,3
50,65c2c3ad881df6d1bc84ae66,Stochastic process,65c2ac9227c4e91908f3e3f0,Stochastic Processes,2,1
